id_number,Prediction
4908,67.792478751
4179,52.9588066402
6628,54.6621937966
1803,25.05213652
7122,75.4951225847
3510,51.1101876685
2472,46.618564401
2028,25.3025153491
277,58.0370285662
3971,68.2075462294
4632,57.2724612177
5589,18.2168776064
3373,79.6073463535
2683,24.8132783819
1500,43.277331524
6062,75.3546457442
3924,65.6740225592
2343,80.5519841755
3534,87.0788109091
5513,39.5223185246
5217,44.0153653241
1296,61.7828363637
258,45.3530088681
824,40.4467438538
5394,59.4951717725
3040,39.255491274
4526,54.9974726657
3424,56.470214089
5566,73.0829204777
5044,62.9438675808
3000,28.517927278
271,29.3243196751
3574,74.5494143591
4548,62.4797276162
5535,61.8282691283
5000,38.1115321964
5576,60.5631623843
182,24.0431437463
1531,29.1484835017
6294,61.81439023
2952,43.623930705
6839,57.5024930917
4044,22.2129026435
1881,56.6540918852
2692,33.8086569919
5977,65.487005313
211,17.2139046436
4690,27.8408084656
3830,29.7507237517
281,16.797978466
3868,29.6918475488
2349,66.8634323126
3921,68.1194251444
5249,23.5414855251
3703,33.0756299973
3912,92.513985626
3216,83.8476019231
1490,47.6760979992
4685,67.9631069103
3539,63.0246521517
5294,69.2546067971
748,34.3709472952
2301,44.7955191422
3764,61.2586162574
1530,77.7296779079
529,63.4809074988
5662,70.167286023
4461,56.0581511371
2918,62.2917992331
6006,56.8833125676
6684,64.2826635584
1464,53.616854559
1321,55.3585884731
5058,30.9754527604
6792,62.6936805072
2532,54.5900454814
7121,78.5472707511
178,29.78687938
2470,61.1653331374
929,73.1714211719
5439,21.4807918878
188,36.1880124036
3613,18.3383568563
2943,27.6734086673
5688,59.89800009
5612,64.8802468753
4634,57.8495761403
4017,42.2959384213
1168,51.1240295607
3652,67.5562944621
6242,55.4155806201
4147,29.9835341083
3419,73.9465321766
2519,69.9717187137
6365,60.1654673741
6746,47.3056135433
3074,28.1841809153
7067,59.9064506886
555,21.8015282957
2908,52.156164768
1138,22.2307933267
2077,42.921923232
4938,64.4966164145
402,53.9799426988
3995,32.8425481043
5664,72.097089443
5578,66.4473530706
837,57.5807886235
1910,55.3891255132
6604,56.4510305779
2661,77.0974841992
1336,62.3515877545
3636,25.1780832167
765,22.3176902468
2178,59.6718832016
3336,53.1843676046
1137,42.6939439092
6843,59.7092988235
3816,43.9531325369
6452,62.0689542036
22,78.7284604055
3212,60.9153515422
1352,21.093362032
5666,70.0048076462
295,14.6799774421
2895,26.5285706784
2186,62.3519990032
1794,41.1964340459
7266,76.1701130841
4432,69.8903259338
408,18.1801191607
5070,68.5708651895
4820,59.8275892354
7105,78.5472707511
4226,41.6034238939
4819,69.5632110265
2014,43.7364096022
514,18.8239617315
4258,0.614830559308
4184,37.0908918503
4161,41.1414201512
3746,18.3113459592
3037,35.8295029036
887,33.447675572
2057,22.4691363832
6061,48.245332293
6439,67.5806308318
6151,70.7656833013
3904,70.6807066946
2062,63.7312664987
5621,18.9236522996
1349,50.2364680646
2427,55.0340900108
3737,49.9310933732
4352,10.0497356066
6381,51.9513708395
4197,41.7344629213
794,21.8900670585
3357,48.3960872992
2118,42.4550697109
3369,60.9014344291
1381,47.1971138148
2837,45.3197395064
1391,30.6913667941
3517,79.5139230827
2223,30.640667479
3269,59.2909702964
3760,14.8284055577
1561,22.2582813639
4651,78.6989834231
3540,75.8736932346
3843,13.7335298942
5530,28.7611039131
3167,60.0418227901
2021,59.7387158378
3774,23.5008891346
2447,57.7488468319
3011,63.9987493215
3301,64.2797924927
6275,66.3946582303
7156,84.8692785508
4275,56.7725191189
2177,23.4809091434
2457,52.7519067584
3388,50.5183983371
1434,43.7230390104
5094,19.0605528762
6025,63.344184287
3290,73.3462810425
2985,79.4798919996
5030,34.8801116048
6505,65.7312567962
6453,60.4309270741
2128,35.1813318432
1685,25.0881771598
5798,42.1239167914
4722,73.3801972607
161,64.5873768443
2565,71.0705023265
6910,51.1568225563
2214,64.9983022215
2998,70.187657093
3686,48.2846065253
124,48.8459110858
7026,54.5098556584
1607,62.0344963454
4208,8.97258714105
1311,77.5671417323
3396,68.406806607
5468,62.464210298
4415,76.0304900303
5818,10.4927121104
2947,57.4665665094
4749,72.0134901813
6776,59.8390628853
2153,55.1896195077
4174,29.4632360622
2036,70.6311247294
1021,60.1919280995
4011,54.9242415137
904,29.5718730417
5822,73.1803378377
6929,64.996610016
876,68.7754609129
5776,60.1482421531
2006,55.1578931963
3253,66.2326642608
4217,8.69016764457
4209,44.7151995913
1658,72.347818473
5920,79.2827276992
5522,37.3043408997
3332,59.72789749
634,53.8071830978
3132,65.2591608833
4574,56.742434818
3315,57.7269084118
6869,32.8348322979
1316,30.544746246
413,22.1226860994
1297,31.121724638
1826,36.5206136323
1117,25.4389650489
5771,69.6814151116
6919,78.4067939107
6090,72.4950942672
1585,28.5905775963
2366,48.3598453259
1771,49.1602603506
2320,18.9123087405
3,38.4108103102
2140,45.0743848962
920,58.1044955791
3828,51.5608337027
3421,66.4367548875
320,82.3896477645
595,70.6792653543
2902,82.6510456061
6995,67.4778603398
589,23.6733738895
2778,28.9591142038
3263,64.7254767251
6649,55.9630183654
536,53.0672101613
2941,73.4821937806
2967,47.6756438366
401,53.7074138896
342,18.8394993466
4502,37.0039528359
64,71.2325498659
312,54.8070113581
5118,66.256571492
6399,89.3796936649
1251,64.2770338648
810,60.7358830697
4168,60.4742229514
4241,26.0238232824
6550,37.9473216082
3806,79.5593879235
1164,18.9376914276
622,36.8870913018
1314,59.1093489819
251,36.0597015197
7118,75.4951225847
2431,13.3304051497
2551,50.2180874853
1028,24.8996301037
3140,74.5108553836
3661,28.6963958352
3304,63.3716757239
3251,64.1644458337
5676,57.1947449576
4999,67.3858059671
3404,53.1132908584
1062,19.5991476322
575,53.5891146167
6058,80.3558284441
5062,26.4728794305
384,18.8966664049
1354,34.6457899272
4101,72.7820498281
6909,43.1280474062
5796,62.7981493553
7268,44.5070019443
4003,25.5763273624
2499,56.4114586433
901,62.2382076416
3335,60.6035354868
906,44.4299607812
4843,69.665345195
4649,56.4549765981
3608,28.7971068178
4695,33.8122843049
3423,78.3291427983
5606,66.6270132546
2347,32.2497411799
2456,22.504550082
1196,63.2988748227
2773,31.327343434
4409,39.1747529503
6546,64.2227978788
1700,70.0111403272
6081,68.250936543
1544,50.2235198794
2444,61.726608672
3693,26.8600202708
6209,70.0535923527
4441,19.7052372166
5299,88.1804196209
5144,36.3657670171
6033,54.7275715891
5442,63.4502054259
3997,55.4267165143
3797,39.0006025791
4525,38.8620970444
6795,65.6112538454
5186,79.9107064475
2536,75.002850366
3594,24.4884418988
5232,62.9223717347
6321,52.7931276119
4833,20.7520917387
1801,63.8764148886
3100,30.8017797956
75,66.9891841585
7046,59.3784745013
4454,56.9591283297
6860,64.5920755529
4176,33.7867614993
4622,43.8821641847
378,62.4865314864
5272,80.464421553
3554,66.1717037905
6963,87.8521110149
4429,54.0372288322
5397,80.0255851963
5161,21.8432853938
3064,65.624470358
3458,74.3342700294
714,55.0595955219
5981,59.1406564957
5793,59.7421495129
2733,59.7917150655
4986,30.1538225197
3749,49.6253436234
4728,28.1640173077
1494,38.7224008572
4053,68.888474108
2156,73.4659648148
5789,57.6389447001
2856,58.4326602632
3825,24.3114464436
3866,55.6064493025
5668,52.3047285725
4035,67.2967267802
5220,66.3494718643
5926,62.7466297945
6261,48.3739349627
699,72.5554341257
477,74.8205213212
3065,23.4478765675
585,73.766290641
4552,55.3946017303
3612,18.0052492943
5099,49.2669905374
1916,47.4417637772
4453,65.4410606314
5654,60.4112675785
1605,92.998544579
3794,58.8626593619
5438,53.555753663
3021,93.034481131
4755,32.4381307748
1579,55.2227317075
2267,74.5424309593
6765,72.2866278255
1057,71.7683731547
6255,61.357918962
5386,40.1732210069
2515,21.7147818202
1698,36.8109785873
1333,62.0977556952
1219,71.2760880324
5374,14.6164227302
4911,67.4341188647
3765,55.421819298
1395,69.709532944
3543,55.9634872159
4,59.3503900273
6181,65.7523820091
1932,85.8888137748
1372,24.1298364918
6967,60.7400456577
2259,60.8136502641
629,70.9657782499
6877,53.9355864733
2910,43.756768825
3684,28.5200196524
6482,14.5989967205
544,59.2445292865
187,27.8707005446
3649,23.7686048027
3538,32.679399655
2209,58.7473033415
3590,36.5702083623
5072,66.5996934222
5728,80.0255851963
4273,58.088108305
1288,58.5708132913
2166,68.7425483664
2260,61.299024095
6547,67.0541691989
3343,62.2092895913
2344,56.1359476996
3973,76.7890167019
1017,16.0638846754
751,71.1238688953
757,34.5851072235
2072,57.4778678596
2215,67.1791343624
4647,41.5579552154
6826,55.6474757462
48,53.1052350572
1280,29.9982093906
1849,61.1012112976
2407,76.5649321489
3031,56.1194797546
1459,62.7040232627
6644,57.6799911772
4103,67.4726486614
4149,26.8762777499
5709,61.9229060749
6979,66.3946582303
1969,48.553271681
1397,17.1440909385
6947,24.6298349832
3372,56.0451638017
6176,62.9037428335
6934,67.6758618146
2272,40.6291671185
3293,63.5057851018
3643,22.1961494031
4705,29.920640203
1353,25.2465578143
2228,66.312454741
6641,49.4184255966
91,64.4966164145
7235,80.2548327671
742,58.1161410746
732,82.3348758657
4942,67.9480061103
4680,62.0470240579
2455,58.442572791
5924,62.7466297945
2173,51.3340511774
3223,63.613756111
3673,60.4431873109
215,67.6311924608
5140,20.3170570131
4427,52.3205881331
5998,39.6713372171
3254,83.9849965438
6859,65.647258254
769,31.0748196645
3163,61.6005200172
6560,61.557822663
4875,56.5484563592
724,32.6704378733
4085,64.8667644611
5067,60.6513988307
2246,65.6370299826
4430,50.9664578315
6948,68.1819658815
3139,39.5106282315
5476,77.4154200588
785,64.1754932764
1510,60.0820082058
4979,18.3035908979
126,61.5529957227
2954,64.8959548174
3059,67.5609711365
321,21.7115903916
1346,44.4686758241
6256,44.7432682676
1593,90.5187892787
616,54.4440745911
6768,65.6328211515
6544,60.6112991148
2561,63.0543718226
6308,66.2797752881
7099,75.3546457442
1264,85.2553839752
3549,63.8428821464
5925,59.694481628
5678,60.0330553058
2540,53.2020979543
4408,65.5404128103
6807,32.7250415626
1205,65.2039041949
3491,45.4101896964
4218,5.92043897457
4356,58.3458626788
5180,35.3376698517
3569,21.1051648869
3550,24.5109404315
4248,19.2070928461
5293,66.9524334774
1880,33.2412601314
4198,35.7854891588
7230,72.2482644723
4507,60.6112991148
2859,47.9919433306
2352,67.1116318599
6810,86.3375339468
4734,57.9516049056
6864,74.7582933114
1756,57.0182313285
4679,46.3809862391
2857,44.4910749921
792,59.8752490061
1673,56.5520283764
425,59.013665891
2876,65.8012992567
3217,49.2487623338
3944,17.4052352586
1046,28.2582969056
960,39.1503482866
5802,60.8117288442
4823,59.7336874662
4398,56.7830668167
5887,28.9911968388
554,33.1729442219
4968,34.9460487903
4048,27.199223986
5411,65.5023782554
1330,21.9659611396
6199,69.6443314123
3691,25.1761342826
4696,23.8348006017
2890,32.2322432575
965,24.1577838496
6080,66.1490034424
212,28.3062237275
6881,59.0985166898
2059,70.6538377375
6960,61.7591324031
1245,73.7410200639
5768,69.3573715658
154,22.3028338867
1016,23.5513837088
5368,48.5277517894
662,61.5919803819
4784,34.6593763532
3056,23.5663782566
4611,52.2342844512
151,17.1847281773
827,24.3086294868
2815,55.9940874914
1306,34.3484661357
3368,72.1553050649
3497,34.7538471462
1977,11.9325683825
5096,25.992901337
6774,70.0064476569
2647,66.3438854018
1274,85.977861271
7251,42.3417313864
6180,73.1414973507
5838,75.3546457442
6327,61.1589764571
2235,70.2202911211
4097,63.4312888072
7149,70.0277819336
3931,51.3146578192
7074,59.4951717725
519,60.1835912554
1584,79.5699844978
4082,32.2415044535
1809,25.6192421686
2123,42.312230458
114,60.6112991148
6576,39.8346058256
7255,52.9881554303
3240,66.0386719601
4166,43.4518748435
3300,75.9104657999
1385,30.3659899862
4797,78.682050842
5677,81.4986145314
4821,61.1533548871
2091,86.7215860369
4631,58.2731229502
5745,64.2384080826
4109,25.8894590023
5101,59.9813428918
2187,35.2986217651
6757,63.6260448668
2116,92.3276962521
2135,60.4047466632
5051,65.1200924561
2450,18.8789665308
1971,51.808046699
5205,63.6634472813
3744,27.2444231726
120,30.9806110853
5321,41.493344222
4579,75.947267217
5671,50.1220573112
2329,29.2021183299
4073,40.2980302305
3667,60.1532653424
3750,23.9521671276
4865,75.302708937
4282,29.0971404432
6248,64.28019944
1129,57.4541580197
3704,24.1782307932
4732,66.888685594
1580,30.5677408541
336,60.2366458418
1096,85.3956165066
3666,9.86312747176
2990,58.2288933594
207,54.8522397091
5302,61.6168742076
2504,60.1466295561
3051,19.9273009955
737,62.3583441027
2287,25.5685908079
6279,61.2048489881
2544,21.1585146997
2526,58.1888406942
4371,16.1876377183
1216,41.6617493267
4317,31.6503847571
92,57.9115208926
3308,37.593203154
3631,53.924730082
4172,33.5723544559
4300,46.2145058655
1165,34.2199083483
1825,57.5284432406
3014,56.9401453671
6203,66.5638813589
3197,78.015434575
89,14.8336223635
1604,66.4815984499
977,26.083785091
2245,55.7710463432
4214,42.1965878521
733,82.7823711036
3832,21.6518302325
915,25.1091708879
4839,22.0375051584
1948,74.8880823473
5450,46.8185204637
5741,83.0525090772
2076,54.1476649076
2810,36.6397057355
6250,54.3867161183
6823,57.4388642847
4822,59.2156151622
2965,48.1054245442
3954,14.0785975032
2959,59.5569686537
3306,22.7880993287
6862,66.256571492
4959,26.9856529331
2119,68.3239405413
2745,71.5545558743
1155,68.0122109673
2807,36.296510534
2257,64.6051438892
2224,31.4018670017
1249,81.9191474345
6319,58.8984260518
1503,32.7332625888
1400,51.2641051201
4653,38.3898180182
4145,20.2111633879
5280,42.6872154212
186,52.5318526653
6589,55.2926278938
2769,59.8846509136
3038,24.7402258666
125,83.9619464808
3030,38.0738858425
4472,38.3934666273
3233,64.4966164145
734,29.7483101107
1674,40.5854796066
3190,31.4585310911
383,35.9557458773
6841,81.028101667
7075,56.0993928275
549,18.9422100217
1479,28.400259061
4715,52.6730596632
2348,24.3628708028
3084,45.5315894331
475,19.0896160441
853,19.3506611387
4316,63.9559485828
1371,31.2225160456
2928,61.5463884207
7222,90.1199974401
2868,30.7430109858
4339,58.483560394
6885,73.7400590026
6144,67.1862975764
659,63.8036308764
4364,82.0086941453
1552,27.9625178085
6543,64.8388088863
4884,71.6092383487
3007,23.4646668976
2110,40.3125893367
1937,71.1296876167
1111,69.5658658053
4555,59.1187345183
2622,66.4795717137
105,44.1159087089
2719,74.5314623676
6201,22.7176723647
3289,51.9212976756
1463,50.9677527502
3970,62.5723767582
6082,74.8205213212
5679,61.0374165751
11,31.932895853
3972,65.7270300046
3621,41.6929214338
5451,61.9784580949
7211,72.3636196573
894,21.4656257775
3844,31.1594815887
656,24.7818577082
4093,60.3372236652
689,28.9872443367
4340,59.1670330806
353,55.2185340586
2346,24.4891445669
4624,65.9756039237
840,27.1170545301
1160,29.190037969
3146,37.4660970625
5613,78.6254244663
2331,35.359406739
1049,60.4310018326
6093,74.3809638727
6808,69.7131316439
7237,80.2548327671
1592,54.8141841514
3946,25.6779177745
358,10.890988114
2484,70.2817544184
1624,27.4014817217
1637,74.8307536527
5228,65.3737111885
3739,55.4485747533
3302,95.2993738309
6711,97.8541422576
6713,68.1799662778
2286,29.4224085057
5968,64.7507045619
6064,68.340463659
7091,25.4080853392
3669,30.8610992963
1909,29.0095631866
306,17.1532401626
515,21.2607734489
5277,11.8258499314
1691,78.1687580895
2752,23.9753769215
1340,20.775972852
2730,63.8665733978
5382,28.3959037956
2282,57.9613914736
1112,77.7637129984
5847,50.3644720819
4760,64.3762243927
4199,51.2640372081
4856,21.3134787819
6291,75.0380431246
286,23.8765405341
1818,24.7533098754
447,54.7515078088
5978,58.8871976311
4752,62.5698820968
3694,46.3797766273
3092,65.1130705304
4188,46.919091709
2035,56.5697349604
5252,31.0637330146
5502,47.4960984404
7095,84.1263731931
4798,71.9166282715
1020,57.1147475429
3205,64.863422843
115,61.6136701577
531,61.2313429505
6012,51.5340404854
1147,60.2907667903
7079,63.7945523111
2356,79.2067756337
218,69.1897694341
3715,28.0517072254
4380,67.5419937292
4912,25.7072145493
7108,78.5472707511
6835,79.4672932029
1495,56.0722552806
1086,67.400143279
6770,69.738486681
7051,60.4083003608
4623,69.9712978242
4319,78.4067939107
5641,81.9508997089
1005,27.4907090072
6980,36.6757399179
5259,63.5386165823
1193,40.2552800755
6472,64.9085873816
1133,67.8756461494
3522,70.965175185
3700,24.2599998638
6842,34.6325371032
6417,61.7984894453
5276,59.0759554784
835,49.506978088
1567,60.3927854715
3895,19.7484598918
4598,54.8407736078
379,13.733070689
7261,28.1012849016
5400,61.6168742076
4597,12.287511466
3547,19.083323499
2413,58.2826573243
2917,29.5781533384
5764,78.6162806594
4838,64.2384080826
3199,62.548763276
3511,76.1518722993
1402,21.0464941458
1978,15.1748765437
4326,62.9726333214
3454,33.200605601
708,71.9715220748
6298,52.0663424895
845,68.9028982904
7018,15.0032981934
4186,30.9280111774
3656,19.3452705962
4094,69.451592463
2092,79.8389318897
5739,66.1847300635
1709,81.6561502017
2121,70.2195770101
6872,52.8113728591
245,31.3579623776
7080,75.5218578581
6418,79.5377214973
5178,78.6989834231
4065,57.6546867777
5518,64.8094313644
3303,62.0549919081
256,51.3453784925
6351,69.1350041948
4637,56.3651237164
2340,35.5072076102
1976,36.0306183895
2643,72.9159100867
6245,64.3232232344
2925,29.2257483244
3802,24.5531699563
6745,47.0231940469
2633,27.425334273
155,22.7129154929
7171,61.3263780433
6803,46.7701394406
1708,86.1826293055
3892,70.2718993121
2609,62.7665226809
1215,62.9726333214
3234,48.0908474948
1713,64.6054795292
4769,25.9487139051
4485,54.0900443994
2256,27.3927627847
6529,58.8691214975
7154,46.668198672
2663,53.2450636512
500,32.4324982677
6316,57.7531411308
2157,58.6751693571
3695,59.9984440631
813,33.1387274935
7243,75.6468352566
4057,45.4344855823
5906,63.0030326312
7110,78.5472707511
2525,82.0560329586
4347,66.5638813589
5298,50.3197987909
1289,25.7132361221
5364,69.665345195
3174,69.1826135557
2278,78.7965555013
238,40.8454487385
3837,53.1549362632
4107,80.4013336956
6499,69.2376183964
1474,68.3077203196
760,68.0656441935
1378,17.9669169422
2931,69.2187062991
6049,44.1644521156
3999,23.4788695685
4132,32.3740752504
2852,49.8759122068
2957,63.2755588578
538,29.3843831266
6834,61.9784580949
905,44.4376783201
4074,26.9162470737
3489,26.5717865818
3984,37.8890220157
2379,48.7292669533
443,16.6733862204
7076,52.8191440715
138,60.8416800798
3115,25.7400881521
913,55.2465905175
5656,63.2405052704
410,66.9938201937
3436,61.9562849097
3317,57.7269084118
3305,51.1185532922
4024,59.4693047519
338,14.7213794895
6558,65.6810210554
1575,20.2249588249
6153,67.8355000041
6800,69.2187062991
317,13.0563301682
2597,45.0705520587
815,35.1228492284
1498,49.0214734238
2226,74.5976582276
3571,53.2403122245
2018,45.2417717172
944,62.4835329915
3781,21.022671329
3187,30.3486364978
695,58.2555151142
4263,63.9524316656
4071,26.134354275
3131,55.259515088
5421,63.43388759
2717,56.4675823938
1738,28.2630380019
3532,57.4417231613
2880,28.9287268959
227,70.3309066252
5699,52.4768928862
47,94.2504441503
661,51.0264455032
1896,31.7584114235
5313,65.6868381515
922,85.3915854219
2786,35.4604154932
4445,33.536427452
5075,84.7044961213
981,27.4355665132
2749,38.9527976291
2420,62.5402215194
958,29.5616973585
4596,17.8500399603
4565,58.1653583463
1627,57.0912323376
1842,39.3794000368
5251,68.6522218668
754,39.3456647872
1936,71.1544191667
4115,70.3508113031
1761,50.1662366695
4372,22.3559371727
6758,63.6260448668
3022,64.1293738894
4868,57.6176404929
617,20.7451043643
5840,76.3559565474
1900,28.9127610924
4458,24.0513473019
2351,33.4685718528
6955,54.4901808251
2125,39.4100038557
2277,19.7173665118
420,20.3607040964
823,61.1807788682
2547,60.9620977472
3616,16.4767387693
6821,63.4086416655
177,17.1607651306
4167,57.4290510415
2887,61.6538591162
1990,48.0379000472
1061,72.2163447937
1555,74.0744441282
504,72.559930565
131,69.8770767003
6314,61.8282691283
3859,32.329464376
7195,59.8559636097
3047,56.0365785708
6705,68.759356916
16,67.9420525291
727,18.8694090958
1038,50.0029754355
3262,73.0936258242
6922,63.2006557441
2174,32.1777516572
6599,68.0210835206
3378,93.8180343021
2442,67.3534189419
152,63.3737842431
2589,54.8715301503
5781,54.8098061776
2073,38.2316196738
3282,51.4289283757
5993,85.9158897247
3069,35.2666277273
1876,30.4275697402
3603,20.5801404733
2183,30.0609495612
2794,52.6958244611
7096,67.002334914
683,48.5164929177
5297,76.6521544175
25,61.1848766046
5181,60.686949998
6581,61.9784580949
2317,23.1060986656
1213,73.4821937806
6338,78.8348444425
3763,20.8546447018
163,54.7978335145
759,54.9202864296
6128,58.8413591176
619,64.2737866132
35,75.6247746363
4709,23.777969811
1838,62.4098823884
157,35.3892149007
1765,53.3105292504
6368,65.1623379108
1411,56.3484635743
4473,71.7683731547
6139,67.6312993067
2193,34.9674479519
7055,66.2814618624
1963,31.2188821398
1202,42.5564382379
1657,77.2167804657
5263,62.2698176932
1090,66.2855663478
2080,56.5564898154
3259,41.1926579476
5503,66.9774113898
750,73.901996858
624,48.3176626608
3255,52.23835366
6454,62.9726333214
2746,47.3057929717
2291,51.2164493951
4451,44.4157166933
2477,26.2708173796
1996,20.5110718553
3567,17.4357594366
5731,64.0612212286
1951,73.0658677665
3452,50.7063207802
454,62.7393854022
4899,35.3072266307
556,63.3143997592
1791,63.2354903584
3003,62.2414368385
3557,67.3663031889
3318,55.3115575012
2299,49.4035166527
2712,48.3123377108
2812,31.2732043829
4040,27.2851180318
4795,29.9352193963
459,16.290917429
4095,66.6548915644
5860,67.5934419388
302,54.915266442
6138,44.0621318651
62,39.7887835872
1141,45.0107869836
2728,81.8584544075
198,21.0628493481
299,18.4483494115
3769,18.8658784361
3228,58.1118999856
1412,40.8021569622
1524,60.8288947564
3681,40.66652838
4106,33.2902633898
422,64.6738958744
2870,57.272570797
1453,62.9726333214
3743,28.785725878
5857,43.9787857754
6008,55.3458665004
2510,40.1171563913
5231,63.5063985268
2459,30.3685955462
739,32.5553255592
5763,50.3197987909
435,56.455944171
7119,75.4951225847
1171,54.4023999561
1822,62.2203559284
1664,54.2762169393
7100,65.7072087495
2031,24.9988457997
6528,63.5069039767
532,16.5305227213
1642,28.9398954443
4190,38.4007827557
5016,56.9973537186
6339,74.3202614689
3508,49.1042140654
1632,86.2998047639
1839,25.50268067
2869,59.1819117596
959,22.996066881
6257,61.6760983009
2644,81.6614598699
6999,23.2261044554
2149,67.0058624173
4212,51.3191591464
5884,46.2484706289
1452,65.0389245846
242,32.3105772893
4754,54.0917922169
272,21.199245263
3850,32.6599969421
1081,50.810734263
2705,28.5137618303
1329,73.1979950015
3927,15.7837373724
633,71.1168452535
3229,65.1212683861
2759,26.4861860433
1365,61.3755600762
2953,60.8774135297
852,54.5218054227
865,33.5202964559
1029,61.2518360404
0,56.8034802246
3496,20.4302705223
6326,17.826847584
3714,54.0568160911
